City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
271,Kuito,AO,2020-06-16 06:25:43,-12.38,16.93,49.71,71,0,2.59
272,Oktyabrskoye,RU,2020-06-16 06:25:43,43.06,44.74,75.2,60,40,4.47
273,Brigantine,US,2020-06-16 06:25:43,39.41,-74.36,61.0,87,1,3.36
274,Shakhtinsk,KZ,2020-06-16 06:25:43,49.71,72.59,66.2,59,40,29.08
275,Usinsk,RU,2020-06-16 06:25:43,65.99,57.53,51.55,49,100,12.08
276,Pangnirtung,CA,2020-06-16 06:25:44,66.15,-65.71,33.96,89,100,1.77
277,Grindavik,IS,2020-06-16 06:25:44,63.84,-22.43,46.4,81,40,14.99
278,Bunbury,AU,2020-06-16 06:25:44,-33.33,115.63,64.99,48,74,15.08
279,Great Falls,US,2020-06-16 06:25:44,47.5,-111.3,50.0,81,1,9.17
280,Catamarca,AR,2020-06-16 06:25:45,-28.47,-65.79,53.01,64,3,1.99
281,Durango,MX,2020-06-16 06:24:22,24.83,-104.83,66.43,37,0,2.1
282,Buenos Aires,AR,2020-06-16 06:24:03,-34.61,-58.38,59.0,87,90,8.05
283,Saldanha,ZA,2020-06-16 06:25:45,-33.01,17.94,48.2,81,0,1.12
284,Ust-Katav,RU,2020-06-16 06:25:45,54.94,58.17,69.19,50,1,4.79
285,Songea,TZ,2020-06-16 06:25:46,-10.68,35.65,62.6,63,75,13.87
286,Cody,US,2020-06-16 06:24:01,44.53,-109.06,61.0,41,1,4.61
287,Ponerihouen,NC,2020-06-16 06:25:46,-21.08,165.4,72.23,77,9,8.25
288,Mpika,ZM,2020-06-16 06:25:46,-11.83,31.45,56.61,64,4,9.75
289,Cabatuan,PH,2020-06-16 06:22:53,10.88,122.49,88.41,58,100,11.52
290,Cayenne,GF,2020-06-16 06:20:54,4.93,-52.33,77.0,100,95,3.76
291,Ribeira Grande,PT,2020-06-16 06:25:47,38.52,-28.7,60.8,82,20,12.75
292,Osorno,CL,2020-06-16 06:25:47,-40.57,-73.15,51.8,87,74,12.75
293,Linqiong,CN,2020-06-16 06:24:33,30.42,103.46,93.0,62,40,6.71
294,Lasa,IT,2020-06-16 06:25:48,46.62,10.7,48.2,93,75,5.82
295,Hamilton,US,2020-06-16 06:25:48,39.18,-84.53,64.4,100,1,4.61
296,Newtownards,GB,2020-06-16 06:21:00,54.59,-5.69,57.99,93,34,3.36
297,Aracati,BR,2020-06-16 06:25:49,-4.56,-37.77,74.61,90,50,9.66
298,Te Anau,NZ,2020-06-16 06:25:49,-45.42,167.72,51.6,87,92,4.63
299,Klaksvik,FO,2020-06-16 06:25:49,62.23,-6.59,51.8,100,90,5.82
300,Paka,MY,2020-06-16 06:25:50,4.64,103.44,89.6,79,40,4.7
301,Buala,SB,2020-06-16 06:25:50,-8.14,159.59,82.74,76,100,7.25
302,Kharp,RU,2020-06-16 06:25:50,66.8,65.81,45.66,59,97,9.73
303,Bela,IN,2020-06-16 06:25:51,25.93,81.98,97.47,44,38,9.04
304,Ixtapa,MX,2020-06-16 06:25:51,20.7,-105.2,78.01,73,5,1.79
305,Sayat,TM,2020-06-16 06:25:51,38.78,63.88,93.2,21,0,9.17
306,Sibirskiy,RU,2020-06-16 06:25:51,53.58,83.76,64.4,34,40,8.95
307,Kristiansund,NO,2020-06-16 06:25:35,63.11,7.73,55.4,93,90,5.82
308,Cabra,ES,2020-06-16 06:25:52,37.47,-4.44,64.0,63,100,1.5
309,Thinadhoo,MV,2020-06-16 06:25:52,0.53,72.93,84.18,77,50,11.74
310,Calbuco,CL,2020-06-16 06:25:53,-41.77,-73.13,51.8,87,75,17.22
311,Los Llanos De Aridane,ES,2020-06-16 06:25:53,28.66,-17.92,71.6,78,88,4.7
312,Burghausen,DE,2020-06-16 06:25:53,48.17,12.83,57.0,99,100,4.25
313,Ambon,ID,2020-06-16 06:25:53,-3.7,128.18,78.8,94,75,6.93
314,Ancud,CL,2020-06-16 06:25:53,-41.87,-73.82,52.0,93,90,18.34
315,Springbok,ZA,2020-06-16 06:25:54,-29.66,17.89,47.66,41,0,24.2
316,Chernyshevsk,RU,2020-06-16 06:25:54,52.52,117.02,85.08,27,21,5.5
317,Prince Rupert,CA,2020-06-16 06:21:03,54.32,-130.32,51.8,87,75,3.36
318,Aykhal,RU,2020-06-16 06:25:54,66.0,111.5,55.4,54,90,8.95
319,Lafia,NG,2020-06-16 06:25:54,8.48,8.52,76.73,85,65,5.39
320,Kaeo,NZ,2020-06-16 06:25:55,-35.1,173.78,55.99,3,100,5.97
321,Litovko,RU,2020-06-16 06:25:55,49.24,135.17,61.54,66,100,13.24
322,Inuvik,CA,2020-06-16 06:25:55,68.35,-133.72,69.8,30,90,10.29
323,Lyuban,BY,2020-06-16 06:25:55,52.8,28.0,70.09,85,19,4.54
324,Freire,CL,2020-06-16 06:25:56,-38.95,-72.63,51.8,93,90,4.7
325,Minot,US,2020-06-16 06:22:27,48.23,-101.3,57.2,67,1,3.36
326,Vostok,RU,2020-06-16 06:25:56,46.49,135.88,57.09,81,99,3.36
327,Nome,US,2020-06-16 06:22:59,64.5,-165.41,63.0,67,1,3.36
328,Seoul,KR,2020-06-16 06:23:26,37.57,126.98,89.6,42,40,2.24
329,Doha,QA,2020-06-16 06:25:57,25.29,51.53,109.4,17,97,14.99
330,Astoria,US,2020-06-16 06:25:57,46.19,-123.83,53.01,93,90,8.05
331,Mount Isa,AU,2020-06-16 06:23:10,-20.73,139.5,80.6,30,26,11.41
332,Seymchan,RU,2020-06-16 06:25:57,62.88,152.43,80.19,25,97,4.18
333,Dzhebariki-Khaya,RU,2020-06-16 06:25:57,62.22,135.8,69.31,46,59,0.87
334,Sakaiminato,JP,2020-06-16 06:25:58,35.55,133.23,78.8,57,20,8.05
335,Invermere,CA,2020-06-16 06:25:58,50.52,-116.04,48.09,68,93,3.89
336,Korla,CN,2020-06-16 06:25:58,41.76,86.15,89.55,12,2,6.02
337,Montepuez,MZ,2020-06-16 06:25:58,-13.13,39.0,66.06,69,1,12.01
338,Sabha,LY,2020-06-16 06:21:17,27.04,14.43,70.99,37,0,14.83
339,Synya,RU,2020-06-16 06:25:59,65.37,58.04,52.5,54,100,5.48
340,Verkhnyaya Inta,RU,2020-06-16 06:25:59,65.98,60.31,50.45,61,100,11.52
341,Malanje,AO,2020-06-16 06:25:59,-9.54,16.34,55.24,56,0,6.71
342,Batagay-Alyta,RU,2020-06-16 06:26:00,67.8,130.41,72.07,33,85,19.44
343,Caravelas,BR,2020-06-16 06:26:00,-17.71,-39.25,74.86,78,97,10.69
344,Umm Lajj,SA,2020-06-16 06:26:00,25.02,37.27,85.68,45,0,12.93
345,Emirdag,TR,2020-06-16 06:26:00,39.02,31.15,68.0,77,57,2.24
346,Auki,SB,2020-06-16 06:26:01,-8.77,160.7,81.93,80,99,4.85
347,Cururupu,BR,2020-06-16 06:26:01,-1.83,-44.87,74.19,95,62,2.42
348,Abalak,RU,2020-06-16 06:26:01,58.13,68.59,73.87,45,16,7.72
349,Quelimane,MZ,2020-06-16 06:26:01,-17.88,36.89,68.0,88,75,3.36
350,Suicheng,CN,2020-06-16 06:26:02,33.9,117.93,79.09,52,100,10.29
351,Pionerskiy,RU,2020-06-16 06:26:02,54.95,20.23,60.8,82,40,6.71
352,San Carlos De Bariloche,AR,2020-06-16 06:26:02,-41.15,-71.31,33.8,85,90,4.7
353,Tocopilla,CL,2020-06-16 06:26:02,-22.09,-70.2,60.22,69,26,5.19
354,Luena,AO,2020-06-16 06:26:03,-11.78,19.92,51.39,67,0,5.41
355,Masvingo,ZW,2020-06-16 06:26:03,-20.06,30.83,53.44,67,0,9.53
356,Ayan,RU,2020-06-16 06:26:03,56.45,138.17,50.7,65,90,3.69
357,Youghal,IE,2020-06-16 06:26:03,51.95,-7.85,57.0,93,75,10.29
358,Alta Gracia,AR,2020-06-16 06:26:04,-31.65,-64.43,53.01,75,31,5.82
359,Tinskoy,RU,2020-06-16 06:26:04,56.15,96.92,63.75,48,17,9.06
360,Lancaster,US,2020-06-16 06:26:04,40.25,-76.25,57.99,80,100,3.22
361,Kloulklubed,PW,2020-06-16 06:26:05,7.04,134.26,84.2,74,75,5.82
362,Kununurra,AU,2020-06-16 06:26:05,-15.77,128.73,89.6,21,0,10.29
363,Alofi,NU,2020-06-16 06:26:05,-19.06,-169.92,73.4,64,13,17.22
364,Sahbuz,AZ,2020-06-16 06:26:05,39.41,45.57,71.6,49,0,4.7
365,Hofn,IS,2020-06-16 06:26:06,64.25,-15.21,47.41,78,43,9.84
366,Akdepe,TM,2020-06-16 06:26:06,42.06,59.38,77.0,25,21,16.11
367,Isiro,CD,2020-06-16 06:23:28,2.77,27.62,70.56,93,31,1.88
368,Tarko-Sale,RU,2020-06-16 06:26:06,64.92,77.78,57.0,85,100,21.27
369,Biak,ID,2020-06-16 06:26:07,-0.91,122.88,82.0,77,16,8.84
370,Vardo,NO,2020-06-16 06:22:33,70.37,31.11,44.6,65,40,21.92
371,Port-Cartier,CA,2020-06-16 06:26:07,50.03,-66.87,39.2,86,75,3.36
372,Netivot,IL,2020-06-16 06:26:08,31.42,34.59,77.0,63,0,1.99
373,Zaltan,LY,2020-06-16 06:26:08,32.95,11.87,72.99,47,0,3.13
374,Henties Bay,NA,2020-06-16 06:26:08,-22.12,14.28,71.01,23,0,1.99
375,Xuzhou,CN,2020-06-16 06:26:08,34.18,117.16,76.98,61,100,8.55
376,Yuzhno-Kurilsk,RU,2020-06-16 06:26:08,44.03,145.86,51.84,97,100,11.39
377,Yar-Sale,RU,2020-06-16 06:26:09,66.83,70.83,49.5,53,96,16.11
378,Aswan,EG,2020-06-16 06:26:09,24.09,32.91,82.4,28,0,6.93
379,Wajir,KE,2020-06-16 06:26:09,1.75,40.06,77.0,69,75,6.93
380,Port Hedland,AU,2020-06-16 06:23:19,-20.32,118.57,87.8,23,0,10.29
381,Chapais,CA,2020-06-16 06:26:10,49.78,-74.85,53.6,62,1,5.82
382,Gazojak,TM,2020-06-16 06:26:10,41.19,61.4,84.49,18,0,17.96
383,Natal,BR,2020-06-16 06:21:38,-5.79,-35.21,73.4,94,90,2.24
384,Takoradi,GH,2020-06-16 06:26:11,4.88,-1.76,78.31,83,99,3.06
385,Guerrero Negro,MX,2020-06-16 06:26:11,27.98,-114.06,62.96,89,0,13.38
386,Boke,GN,2020-06-16 06:26:13,10.94,-14.3,75.81,91,100,1.36
387,Sarangani,PH,2020-06-16 06:26:13,5.4,125.46,82.74,76,80,9.73
388,Talcahuano,CL,2020-06-16 06:22:16,-36.72,-73.12,53.6,100,24,11.41
389,Flin Flon,CA,2020-06-16 06:26:13,54.77,-101.86,55.87,76,40,11.27
390,Fountain,US,2020-06-16 06:26:13,38.68,-104.7,66.2,29,1,8.05
391,Vao,NC,2020-06-16 06:26:14,-22.67,167.48,73.81,77,15,18.63
392,Manta,EC,2020-06-16 06:26:14,-0.95,-80.73,72.12,81,71,9.89
393,Constitucion,CL,2020-06-16 06:26:14,-35.33,-72.42,55.27,91,100,16.42
394,Ephrata,US,2020-06-16 06:24:00,40.18,-76.18,57.99,79,100,3.18
395,Broken Hill,AU,2020-06-16 06:26:15,-31.95,141.43,66.2,39,1,12.75
396,Goderich,CA,2020-06-16 06:26:15,43.75,-81.72,60.01,65,0,1.01
397,Sao Felix Do Xingu,BR,2020-06-16 06:26:15,-6.64,-51.99,70.97,94,20,1.97
398,Muzhi,RU,2020-06-16 06:26:15,65.37,64.67,57.22,51,96,19.3
399,Sur,OM,2020-06-16 06:26:16,22.57,59.53,101.3,32,88,2.13
400,Port Hardy,CA,2020-06-16 06:23:44,50.7,-127.42,51.8,87,75,3.36
401,Belyy Yar,RU,2020-06-16 06:26:16,53.6,91.39,64.4,52,14,4.47
402,Krasnoselkup,RU,2020-06-16 06:26:16,65.7,82.47,53.13,82,100,22.08
403,Poum,NC,2020-06-16 06:26:17,-20.23,164.02,75.16,72,0,9.28
404,Northam,GB,2020-06-16 06:26:17,51.03,-4.22,60.01,92,44,3.11
405,San Quintin,MX,2020-06-16 06:26:17,30.48,-115.95,62.31,86,2,5.86
406,Sucua,EC,2020-06-16 06:26:18,-2.47,-78.17,67.21,78,99,2.26
407,Kibala,TD,2020-06-16 06:26:18,9.11,18.35,77.0,88,41,6.93
408,Lompoc,US,2020-06-16 06:23:36,34.64,-120.46,55.4,87,100,10.29
409,Chumikan,RU,2020-06-16 06:26:18,54.72,135.31,39.67,95,100,1.05
410,Hambantota,LK,2020-06-16 06:26:19,6.12,81.12,89.6,75,75,14.99
411,Oranjemund,NA,2020-06-16 06:26:19,-28.55,16.43,61.3,29,18,28.61
412,Toktogul,KG,2020-06-16 06:26:19,41.87,72.94,72.45,42,3,2.89
413,Havre-Saint-Pierre,CA,2020-06-16 06:26:20,50.23,-63.6,44.6,93,75,5.82
414,Omboue,GA,2020-06-16 06:26:20,-1.57,9.26,72.82,91,78,5.5
415,Chernitsyno,RU,2020-06-16 06:26:20,51.51,36.05,73.4,40,30,13.42
416,Ustupo,PA,2020-06-16 06:26:20,9.13,-77.93,79.21,84,86,2.89
417,Tambopata,PE,2020-06-16 06:26:21,-12.73,-69.18,67.55,86,100,1.12
418,Matara,LK,2020-06-16 06:26:21,5.95,80.54,83.82,81,95,12.35
419,Novobirilyussy,RU,2020-06-16 06:26:21,56.95,90.67,57.31,48,41,6.55
420,Pistoia,IT,2020-06-16 06:26:21,43.97,10.83,64.99,90,89,2.3
421,Offenburg,DE,2020-06-16 06:26:21,48.48,7.93,62.01,82,100,1.99
422,Biryusinsk,RU,2020-06-16 06:26:22,55.96,97.82,65.21,43,43,7.31
423,Ghanzi,BW,2020-06-16 06:26:22,-21.57,21.78,44.17,51,0,7.99
424,Cootamundra,AU,2020-06-16 06:26:22,-34.65,148.03,57.99,77,85,3.0
425,Gboko,NG,2020-06-16 06:26:23,7.32,9.0,75.16,92,86,11.5
426,Vikulovo,RU,2020-06-16 06:26:23,56.82,70.61,67.3,51,3,3.85
427,Svetlogorsk,BY,2020-06-16 06:23:40,52.63,29.73,70.09,90,25,7.05
428,Teguise,ES,2020-06-16 06:26:24,29.06,-13.56,71.6,83,20,5.82
429,Yuzhou,CN,2020-06-16 06:26:24,34.16,113.46,66.2,93,90,11.18
430,High Level,CA,2020-06-16 06:26:24,58.52,-117.14,57.2,100,75,9.17
431,Arraial Do Cabo,BR,2020-06-16 06:26:24,-22.97,-42.03,69.69,79,98,13.8
432,Mamallapuram,IN,2020-06-16 06:26:25,12.63,80.17,98.6,42,40,9.17
433,Maragogi,BR,2020-06-16 06:22:58,-9.01,-35.22,76.08,84,55,13.47
434,Markapur,IN,2020-06-16 06:26:25,15.73,79.28,90.27,52,100,14.56
435,Tahe,CN,2020-06-16 06:26:26,52.33,124.73,74.79,31,37,9.06
436,Manadhoo,MV,2020-06-16 06:26:26,5.77,73.38,84.88,78,99,17.49
437,Sulangan,PH,2020-06-16 06:26:26,11.14,123.72,83.66,68,77,7.92
438,Sola,VU,2020-06-16 06:26:26,-13.88,167.55,81.39,76,100,23.96
439,Camalu,MX,2020-06-16 06:26:26,30.85,-116.07,54.0,63,1,2.84
440,Beringovskiy,RU,2020-06-16 06:26:27,63.05,179.32,43.95,84,27,4.21
441,Peruibe,BR,2020-06-16 06:26:27,-24.32,-47.0,67.1,91,94,6.49
442,Salvador,SV,2020-06-16 06:26:27,13.83,-88.92,75.2,100,75,4.7
443,Beyneu,KZ,2020-06-16 06:26:28,45.32,55.2,79.09,23,4,17.43
444,Shahreza,IR,2020-06-16 06:26:28,32.03,51.88,81.55,14,0,6.73
445,Singarayakonda,IN,2020-06-16 06:26:28,15.25,80.03,94.89,45,99,17.31
446,Shingu,JP,2020-06-16 06:23:09,33.73,135.98,80.6,65,40,9.17
447,Pisco,PE,2020-06-16 06:26:29,-13.7,-76.22,64.4,82,90,6.93
448,Itaituba,BR,2020-06-16 06:23:17,-4.28,-55.98,76.66,76,67,0.38
449,Muisne,EC,2020-06-16 06:23:47,0.6,-80.03,74.82,91,99,12.97
450,Vayalar,IN,2020-06-16 06:26:29,9.7,76.33,80.6,88,75,9.17
451,Pemba,MZ,2020-06-16 06:26:29,-12.97,40.52,71.6,68,40,11.41
452,Ewo,CG,2020-06-16 06:26:30,-0.87,14.82,76.23,79,28,3.76
453,Taoudenni,ML,2020-06-16 06:26:30,22.68,-3.98,93.29,13,0,12.71
454,Vera Cruz,BR,2020-06-16 06:26:30,-12.63,-41.03,62.11,97,10,3.11
455,Muros,ES,2020-06-16 06:23:07,42.78,-9.06,57.0,94,82,4.63
456,Kidero,RU,2020-06-16 06:26:30,42.19,45.96,67.69,39,27,3.96
457,Ewa Beach,US,2020-06-16 06:26:22,21.32,-158.01,78.8,65,20,12.75
458,Labuhan,ID,2020-06-16 06:26:31,-6.88,112.21,86.81,66,84,9.04
459,Ajdabiya,LY,2020-06-16 06:26:31,30.76,20.23,74.3,68,0,22.24
460,Tikapur,NP,2020-06-16 06:26:31,28.5,81.13,100.89,35,0,6.42
461,Weinan,CN,2020-06-16 06:26:32,34.5,109.51,71.01,93,90,4.47
462,Zig,US,2020-06-16 06:26:32,40.13,-92.77,68.0,60,1,6.93
463,Poso,ID,2020-06-16 06:26:32,-1.4,120.75,86.5,64,75,5.93
464,Salym,RU,2020-06-16 06:26:32,60.06,71.48,72.99,45,45,8.77
465,Oistins,BB,2020-06-16 06:26:33,13.07,-59.53,80.6,74,20,14.99
466,Imbituba,BR,2020-06-16 06:26:33,-28.24,-48.67,62.6,100,75,4.7
467,Chihuahua,MX,2020-06-16 06:23:19,28.5,-106.0,78.01,30,58,5.84
468,Smidovich,RU,2020-06-16 06:26:34,48.6,133.82,60.37,77,96,3.47
469,Wuxue,CN,2020-06-16 06:26:34,29.85,115.55,94.6,55,54,6.49
470,Port-Gentil,GA,2020-06-16 06:26:34,-0.72,8.78,75.2,94,90,5.82
471,Faya,SA,2020-06-16 06:26:34,18.39,42.45,84.2,13,4,8.05
472,Okahandja,NA,2020-06-16 06:26:35,-21.98,16.92,44.6,26,0,4.7
473,Palmer,US,2020-06-16 06:26:35,42.16,-72.33,51.01,93,1,1.57
474,Aripuana,BR,2020-06-16 06:26:35,-9.17,-60.63,71.28,79,11,2.24
475,Berdigestyakh,RU,2020-06-16 06:26:35,62.1,126.7,72.39,42,39,6.42
476,Vagay,RU,2020-06-16 06:26:36,57.94,69.02,73.62,47,29,6.82
477,Prince George,CA,2020-06-16 06:26:36,53.92,-122.75,54.0,71,20,2.24
478,Poro,PH,2020-06-16 06:26:36,10.63,124.41,87.8,62,75,8.05
479,Algiers,DZ,2020-06-16 06:25:06,36.75,3.04,66.2,55,22,1.97
480,Truckee,US,2020-06-16 06:25:35,39.33,-120.18,50.0,57,1,11.41
481,Narrabri,AU,2020-06-16 06:26:37,-30.32,149.78,68.0,48,0,6.93
482,Laguna,US,2020-06-16 06:26:37,38.42,-121.42,64.0,67,1,4.7
483,Castro,BR,2020-06-16 06:26:37,-24.79,-50.01,56.46,89,92,8.63
484,Wajima,JP,2020-06-16 06:26:37,37.4,136.9,71.6,73,40,6.93
485,Nizwa,OM,2020-06-16 06:26:37,22.93,57.53,102.87,17,99,3.18
486,Turbat,PK,2020-06-16 06:26:38,26.0,63.04,98.65,34,65,7.74
487,Bilibino,RU,2020-06-16 06:26:38,68.05,166.44,72.88,31,51,1.16
488,Zhaotong,CN,2020-06-16 06:26:38,27.32,103.72,80.19,55,71,9.26
489,Vestmanna,FO,2020-06-16 06:26:38,62.16,-7.17,51.8,100,68,5.82
490,Miranda,CO,2020-06-16 06:26:39,3.25,-76.23,68.0,94,20,2.24
491,Sibolga,ID,2020-06-16 06:26:39,1.74,98.78,86.97,63,100,6.31
492,Nardaran,AZ,2020-06-16 06:26:39,40.56,50.01,86.0,48,75,20.8
493,Boulder City,US,2020-06-16 06:26:06,35.98,-114.83,86.0,12,1,4.7
494,Zheleznodorozhnyy,RU,2020-06-16 06:26:39,55.75,38.0,73.0,73,98,4.47
495,Geraldton,AU,2020-06-16 06:26:40,-28.77,114.6,75.2,22,0,13.87
496,Asfi,MA,2020-06-16 06:26:40,32.3,-9.24,66.61,76,75,11.41
497,Storforshei,NO,2020-06-16 06:26:40,66.4,14.52,51.8,81,40,5.82
498,Kentwood,US,2020-06-16 06:26:40,42.87,-85.64,61.0,82,1,6.04
499,Iracoubo,GF,2020-06-16 06:26:41,5.48,-53.2,75.79,90,100,3.87
500,Bourail,NC,2020-06-16 06:26:41,-21.57,165.48,73.29,67,8,4.27
501,Mehamn,NO,2020-06-16 06:26:41,71.04,27.85,44.6,70,75,19.46
502,Itarema,BR,2020-06-16 06:26:42,-2.92,-39.92,75.78,89,19,9.55
503,Sayyan,YE,2020-06-16 06:26:42,15.17,44.32,72.95,20,92,9.42
504,Gizo,SB,2020-06-16 06:26:42,-8.1,156.84,82.31,75,71,12.12
505,Trabzon,TR,2020-06-16 06:26:42,40.92,39.83,75.2,73,24,4.7
506,Arman,RU,2020-06-16 06:26:42,59.7,150.17,60.4,46,0,6.73
507,Innisfail,AU,2020-06-16 06:26:43,-17.53,146.03,73.96,82,58,10.25
508,Srednekolymsk,RU,2020-06-16 06:26:43,67.45,153.68,84.15,25,46,5.53
509,Mao,ES,2020-06-16 06:26:43,39.89,4.27,68.0,94,46,6.93
510,Lagoa,PT,2020-06-16 06:26:43,39.05,-27.98,63.63,81,0,11.86
511,Surgut,RU,2020-06-16 06:26:43,61.25,73.42,69.8,46,64,17.9
512,Nakuru,KE,2020-06-16 06:26:44,-0.28,36.07,63.05,81,82,4.41
513,Wangqing,CN,2020-06-16 06:26:44,43.32,129.76,75.16,49,79,7.36
514,Ippy,CF,2020-06-16 06:26:44,6.27,21.22,72.64,93,69,2.73
515,Kulhudhuffushi,MV,2020-06-16 06:26:44,6.62,73.07,84.9,78,98,17.76
516,Shimoda,JP,2020-06-16 06:26:45,34.67,138.95,81.0,74,20,12.75
517,Ilhabela,BR,2020-06-16 06:22:57,-23.78,-45.36,68.86,85,92,9.69
518,Galeana,MX,2020-06-16 06:26:45,24.83,-100.07,53.01,69,14,1.54
519,Purna,IN,2020-06-16 06:26:45,19.18,77.05,84.04,68,100,4.56
520,Luanda,AO,2020-06-16 06:22:05,-8.84,13.23,73.4,83,75,5.08
521,Warin Chamrap,TH,2020-06-16 06:26:46,15.19,104.86,87.8,66,75,9.17
522,Scharnstein,AT,2020-06-16 06:26:46,47.9,13.96,60.01,92,100,5.99
523,Aranos,NA,2020-06-16 06:26:47,-24.13,19.12,38.89,61,0,8.12
524,Samarai,PG,2020-06-16 06:26:47,-10.62,150.67,80.1,82,80,16.91
525,Olinda,BR,2020-06-16 06:26:47,-8.01,-34.86,78.8,78,75,12.75
526,Pacora,PA,2020-06-16 06:26:47,9.08,-79.28,78.01,94,40,3.36
527,Tres Arroyos,AR,2020-06-16 06:26:48,-38.37,-60.28,51.24,55,100,12.82
528,Minggang,CN,2020-06-16 06:26:48,32.46,114.05,85.24,76,95,6.4
529,Taguisa,PH,2020-06-16 06:26:48,6.7,124.04,84.31,68,4,4.43
530,Willmar,US,2020-06-16 06:26:48,45.12,-95.04,78.8,61,1,11.41
531,Ulladulla,AU,2020-06-16 06:22:22,-35.35,150.47,64.99,45,75,16.11
532,Vizinga,RU,2020-06-16 06:26:49,61.07,50.1,73.72,45,0,10.49
533,Bonavista,CA,2020-06-16 06:21:55,48.65,-53.11,45.0,79,100,1.01
534,Chicama,PE,2020-06-16 06:26:49,-7.84,-79.15,63.99,83,65,4.79
535,Jumla,NP,2020-06-16 06:26:49,29.27,82.18,68.0,92,12,1.01
536,Riyadh,SA,2020-06-16 06:26:49,24.69,46.72,104.0,11,0,6.93
537,Roebourne,AU,2020-06-16 06:26:50,-20.78,117.13,82.71,30,0,11.21
538,Chernyshevskiy,RU,2020-06-16 06:26:50,63.01,112.47,67.01,34,20,6.69
539,Lagos,NG,2020-06-16 06:26:50,6.58,3.75,77.0,100,20,3.67
540,Namie,JP,2020-06-16 06:26:51,37.48,141.0,79.0,64,75,18.34
541,Sabang,ID,2020-06-16 06:23:42,5.89,95.32,82.26,76,100,16.91
542,Kysyl-Syr,RU,2020-06-16 06:26:51,63.9,122.76,68.45,61,98,2.8
543,Kohtla-Jarve,EE,2020-06-16 06:26:51,59.4,27.27,67.77,80,0,5.26
544,Dongzhen,CN,2020-06-16 06:26:52,22.38,110.94,89.01,69,14,12.53
